id,product,number,price,store,designer,day
P4eNRElOCH6iWbu,shirts,1,4.479805355136114,New York,Versace,Sat
Hn2.b3h~4y_z6GY,Hot Pants,1,13.168488739277018,New York,Chanel,Sat
tM_9lTmhc~HYb2k,sarongs,1,47.449691387079,Moscow,Chanel,Sun
ZEQ.rcdRxPWt7De,Blazers,1,5.430601743615538,Moscow,Zegna,Thur
u_6UX7r8N49HkxG,Hot Pants,1,93.76631318259683,Paris,Zegna,Thur
LzpM4ubKBtTX_s8,Hot Pants,1,87.87983050285327,London,Gucci,Wed
.w4K1Nscu9-eh3z,hats,1,27.821346035046957,London,Prada,Wed
GZex6Av9iJSb7~F,T shirts,1,95.41878173517192,Moscow,Prada,Sat
6tbpm4DCVinOR_E,shirts,1,1.7465981091941396,Paris,Gucci,Sun
cMF0sHp42TJ9.-Z,T shirts,1,65.17452477969972,Madrid,Gucci,Sat
MSojFsXJ157pTk9,Blazers,1,6.39788546012629,London,Paul Smith,Sun
W-RF5TObKMxqPoY,hats,1,66.34581796586454,Moscow,Prada,Fri
i4Ia2XP3K9BmERQ,Leather belts,1,77.27290454087637,Paris,Prada,Thur
.~wFYGsHqUcJ9oL,sarongs,1,5.224581692212027,Paris,Zegna,Sun
7AN-2IRgL5JWicr,Blazers,1,26.327746330940577,New York,Prada,Mon
1s9KochRr~0MSF7,hats,1,15.158354740005887,Moscow,Zegna,Mon
V0Cw3.j8TPGLy6i,hats,1,54.719143849767114,Moscow,Chanel,Sat
aRuhYUo1_tF-k6T,sarongs,1,89.13039835801574,Moscow,Chanel,Sun
EA-hN~Y9qj62umS,Denim pants,1,46.62826970637194,Moscow,Gucci,Sun
a-C1jQ6dLX3VT.4,shirts,1,0.2546996055072881,Moscow,Zegna,Wed
q6YBv-ul_ZCIX5D,Hot Pants,1,88.38376510138043,New York,Zegna,Tues
oL~.PUVdJWNY3Tc,Blazers,1,13.886174175951583,Moscow,Zegna,Sun
6ckwlg.XRrxTU_2,T shirts,1,10.180724113139494,Paris,Paul Smith,Fri
ukWUA~gwJstePab,hats,1,85.28680030575853,Sydney,Chanel,Sat
yZ5Igjmh7A-9vdC,Blazers,1,23.216737379193848,London,Versace,Thur
bEPCQfBoIs1Adix,hats,1,84.5014690004621,Sydney,Chanel,Sun
